ID,x,y,RA_deg,Dec_deg,area_px,elongation,size_ratio,class_guess
1,732.1895198629372,0.6097269472642325,175.21154683016888,47.576782623525325,25.0,2.2953740882418066,1.0170250584587643,galaxy?
2,1267.0177597945797,4.12378059524255,175.20118678464516,47.63521581016645,35.0,1.073675100009693,1.0876358199074625,star?
3,1228.571689909688,8.40857930410643,175.20266733924407,47.6310780202193,50.0,1.0627885512717419,1.3236905550537101,galaxy?
4,889.5383635011232,22.27849248665774,175.2118417628894,47.59425866951204,54.0,1.137296110670989,1.4673522077684906,galaxy?
5,1318.7608283629256,26.194176381121512,175.20370420891376,47.64116901365564,52.0,1.1956204008167899,1.3961368982113405,galaxy?
6,975.5182155010357,43.47545311864748,175.21351798571513,47.60393711110065,132.0,1.1094286794592803,1.9770506652149196,galaxy?
7,1812.5988209625855,44.910544651590286,175.1966285261179,47.69533684595977,64.0,1.0181219327318163,1.1567718823798385,star?
8,1141.9427750759644,68.6872648106679,175.21420223734196,47.622452779900236,28.0,1.5474246978248838,1.2811103518647102,galaxy?
9,1623.5425199442411,73.6304194948957,175.20515723744538,47.67509522858222,68.0,1.7340704195365644,1.676463991994459,galaxy?
10,619.2385159956148,76.38924686929924,175.226112899099,47.56549645566435,46.0,1.2340632640177593,1.3952888392547882,galaxy?
11,1534.9097980981112,91.042049977645,175.2097932461749,47.66565985401691,28.0,1.1874779159065194,1.2186542094941948,star?
12,2017.428732105153,91.37731142603872,175.19996975950707,47.718338587681295,36.0,1.109862152908867,1.2073108788907676,star?
13,292.2500596700148,93.47271418006837,175.23553392112765,47.53003443164154,22.0,1.129235447622154,0.8854333833583644,star?
14,1048.891090578855,104.44031196963341,175.22189246413717,47.61278736798684,21.0,1.113149041014163,1.0656501361085438,star?
15,1629.587700166509,105.73809032949957,175.21023942937995,47.67619817991222,41.0,1.341933947691186,1.239324623880828,galaxy?
16,1502.397489019561,109.8448919010974,175.21350599901564,47.66236994847847,44.0,1.4465643244790447,1.2787016520380958,galaxy?
17,1670.7624250652575,143.1091574043818,175.21545709699637,47.681208455205564,1915.0,1.2175326399680897,4.883516402013149,galaxy?
18,876.4114350928372,123.16787775371012,175.2284424444355,47.59421593238022,103.0,1.2085587485434437,2.1958732520460518,galaxy?
19,27.223558699577723,130.42929496679537,175.24689520481752,47.50160933868242,68.0,1.0679028170712288,1.4811555205076485,galaxy?
20,140.00429060434317,139.8291516917825,175.24612360391095,47.514051033443735,42.0,1.0348237437435037,1.0762473177759915,star?
21,137.3094736752575,153.8569253927384,175.24844590994928,47.513949604795954,200.0,1.1174639816983176,2.19193175365957,galaxy?
22,1090.1812955399641,158.0034595146251,175.22972510869448,47.61803267009553,28.0,1.55177132778647,1.43294973043616,galaxy?
23,1830.9106004162725,165.946587108027,175.2158862504108,47.69900617785442,24.0,1.019808965970109,1.0123430838565204,star?
24,1451.7704349817682,166.86298089087083,175.2237825116102,47.65762898520698,24.0,1.2803534209065113,0.9881781944166382,star?
25,231.48278369164865,189.8905359060181,175.25235872442497,47.52472579604211,440.0,2.6296564624984127,3.9226001804733244,galaxy?
26,1177.12828137415,203.23813237587248,175.23527972136617,47.62814724285327,63.0,2.8541359690839148,1.779549325812119,galaxy?
27,1118.0591046547788,212.27902713512637,175.23794801133886,47.62182299605728,27.0,1.1307531164373852,0.9251380715752658,star?
28,614.6884693287456,224.14784676970538,175.25011391234295,47.56703215685618,62.0,1.1843700584016148,1.646494528036147,galaxy?
29,1343.8399145711696,226.08100555848085,175.23558224839994,47.64666153241579,22.0,1.2481742978731234,1.0027170231751383,star?
30,1160.593768811841,228.6791913731879,175.23973802079627,47.62669212461282,35.0,1.0526878857384692,0.9976954666951374,star?
31,929.3512034124257,230.83857253561013,175.2447965182439,47.601476660478916,37.0,1.256054208345585,1.1852215519606226,star?
32,955.4079859229304,236.96787305008147,175.24525866123165,47.60440558761164,26.0,1.6376943956623577,1.0838107496978402,galaxy?
33,202.36370510190488,240.91485559083725,175.2611993806185,47.52224724890954,98.0,1.0213181828808555,1.26330517061533,star?
34,177.08012482163144,252.2361653907506,175.26354261089438,47.51964225197348,27.0,1.1219027213609976,1.0306482901693086,star?
35,1643.6193030156217,274.15676575742464,175.23726188909453,47.68005004571471,31.0,1.2438816522358642,1.101003273850216,star?
36,926.0564875785853,280.1844610781253,175.25285360848457,47.6017949845263,23.0,1.1382840460536212,0.9025622183311685,star?
37,1592.9139915083351,290.2334865709088,175.2409028547974,47.67473561203559,202.0,1.2290299107898428,2.1526592739458,galaxy?
38,449.90171734460876,286.99697611095354,175.2636291080007,47.54990452633327,24.0,1.5792303477168026,1.1055952677730085,galaxy?
39,1491.9096591913274,292.5725334507907,175.24334102285695,47.66374096621224,174.0,1.033692993806688,1.3993545326817034,galaxy?
40,223.55313425684503,298.1039309593688,175.2700161959068,47.52534504317996,94.0,1.2281745905077601,1.88644220562049,galaxy?
41,1273.5423795213321,294.32946342984377,175.24807401285992,47.63992545334551,21.0,1.1908311695306475,0.9605143219202135,star?
42,764.6561686902875,306.95895419759927,175.2604686936343,47.58454180805944,113.0,1.0627036066385975,1.3115551071331233,galaxy?
43,468.6115623343739,330.17783386152166,175.2702348376871,47.55253939796554,1160.0,1.090570339394631,3.723005686841597,galaxy?
44,1481.9567952572609,312.75748318013405,175.24681600173903,47.662931842328945,69.0,1.1255569485131667,1.5483516122901375,galaxy?
45,256.8593079425357,312.766357928567,175.2717119415853,47.5291823035647,40.0,1.1088303013020142,1.1503477595653222,star?
46,1495.326514369421,314.62981242687107,175.2468471500306,47.664417179197635,85.0,1.050481072538082,1.2862574085139264,star?
47,1264.5161081247445,313.472727207844,175.25135968483616,47.63920303542137,48.0,1.1616938873007236,1.288681540492545,star?
48,1125.474566494982,316.7988544697158,175.2547276751054,47.62406904376055,21.0,1.2966662212595312,0.9825887038105658,star?
49,184.90260960079974,333.7585586235312,175.27656416898478,47.52161396234549,180.0,1.2515422043221376,2.7092292857959994,galaxy?
50,285.7064384243433,343.7615718110539,175.27613952920103,47.53275652971189,25.0,1.401374447277534,1.0545268577785343,galaxy?
51,440.74156498475696,349.3335914077211,175.27389875548715,47.5497592122217,67.0,1.0237944885984633,1.4519827825227998,galaxy?
52,1510.0133586742588,394.326158359021,175.25946844792733,47.667115153011366,44.0,1.0929986224747155,1.0736648837736886,star?
53,557.3495336798196,401.08890053709234,175.27990866207088,47.5631992864259,39.0,1.0614520107044263,1.2441992648885927,star?
54,542.4093546291598,409.2012182192821,175.281524016642,47.56167924010113,75.0,1.1226840564588842,1.5445475521055112,galaxy?
55,372.381143765088,432.65942934236017,175.2887620223205,47.54343681107153,149.0,1.0233712219503315,1.3655969633220018,galaxy?
56,1310.6684734868668,436.07649824235267,175.2702890439097,47.645924247064734,128.0,1.0363792014107143,2.100511349409861,galaxy?
57,748.1744753987635,437.35069416132785,175.2819099621929,47.584529878563096,23.0,1.1162982599137503,0.9857962964768189,star?
58,1380.8945918240643,451.8749579960389,175.27142278254064,47.653807892967116,30.0,1.220467292871893,1.3225451020259869,galaxy?
59,955.5048355059736,474.1108371693795,175.28365897898647,47.60766931570998,258.0,1.0311479791909757,1.4864440530734355,galaxy?
60,759.9078524730255,496.5922980811165,175.2912622697598,47.58662176085992,24.0,2.1390394777363855,1.2869984289574217,galaxy?
61,1866.6081942340438,502.98106571581104,175.26983631744798,47.70753711307987,32.0,1.101603620796083,0.9981284969595623,star?
62,709.1864033414137,524.5860261319697,175.29682057497268,47.58146680301048,49.0,1.1814521035404615,1.2191334674509309,star?
63,1455.378049426096,530.7072662843434,175.28268915977947,47.663019875384734,141.0,1.0449136486859054,1.3581175870181152,galaxy?
64,882.3300574169709,536.1628176469561,175.2951901091174,47.60052914151875,26.0,1.0822101103244537,0.9313236124346166,star?
65,751.0504786715281,550.0601813149264,175.30009720035332,47.58638583075892,50.0,1.1081086858670857,1.2359509645377547,star?
66,843.6414025268223,568.5929563966038,175.30122436746115,47.596748390219965,195.0,1.0351859724769188,1.4325608263977279,galaxy?
67,1491.6680269087724,567.220800879899,175.28787253421342,47.66748181851807,26.0,2.1495014718560896,1.1816738450277624,galaxy?
68,236.12995286416307,569.9069185371601,175.31371314209233,47.53043630026892,47.0,1.3748150661046583,1.4599436148565381,galaxy?
69,993.3667795294882,578.3430601934209,175.2997732179224,47.613228974197746,100.0,1.0333519144211865,1.3003674857424525,galaxy?
70,1478.7480779333023,577.2990782902846,175.28976864444144,47.666209129321295,76.0,1.0932032462924486,1.6852854295140898,galaxy?
71,1335.7375480758797,603.5609840907963,175.29692523181123,47.65095432947837,104.0,1.8552245519953308,1.8212542530246694,galaxy?
72,1752.0804461130494,603.1894040060596,175.28842121213447,47.69640580467129,56.0,1.0358360940738456,1.1610455038604148,star?
73,1215.8795278075006,618.47109845192,175.30176943857703,47.63807181706138,29.0,1.342785502220245,1.277373724800416,galaxy?
74,1638.9637269377395,625.3598793058477,175.29431253624884,47.68435898824416,23.0,1.5011789332997962,1.0227629368727138,galaxy?
75,768.6571439065425,656.242301814317,175.31693145997113,47.5897582214486,104.0,1.0295174633325104,1.3074218189992104,galaxy?
76,1077.394761245356,653.4611784019016,175.3102411178814,47.623429582765674,24.0,1.3318614977314749,1.101902957138778,galaxy?
77,2013.0828746860586,657.7062715997848,175.29196917745455,47.72564793518293,67.0,1.0133886567983725,1.202552063390813,star?
78,1488.2818320967947,684.0844563040492,175.3068892504581,47.668709847178256,523.0,2.629768351212041,3.598264826016206,galaxy?
79,1385.2057193860155,671.0468930842177,175.30686251391975,47.65727760236938,143.0,1.261476848979203,2.383505244267879,galaxy?
80,63.89964860992386,685.3505791597097,175.33585085972854,47.51320502181876,317.0,2.178094771596838,2.931334672787369,galaxy?
81,1530.5909473865293,684.4237295269713,175.3060874663294,47.673333918727465,35.0,1.126489629578559,1.0995112320016238,star?
82,1681.8787367628668,685.0604628445454,175.30312580517355,47.68986062035357,33.0,1.3632157277734336,1.1940849191346623,galaxy?
83,1833.3208304438394,688.4112027757096,175.30059950949183,47.706441174741684,54.0,1.0821216447237973,1.484135001466214,galaxy?
84,1280.408068057963,696.1018437419373,175.31304439602815,47.646177510323255,68.0,1.13938654123416,1.5672420908040823,galaxy?
85,1622.806441704434,696.6058257342692,175.30619529284814,47.683568678620496,29.0,1.8815398555803016,1.6699760886571524,galaxy?
86,1657.5059419284084,698.3131035578185,175.30576927711158,47.687380591002075,28.0,1.1914160826423232,1.1674314785144955,star?
87,430.9069705573446,721.4873480077771,175.33430448154667,47.55376991542144,368.0,1.895935754905864,2.1211656215554116,galaxy?
88,1053.338114187966,721.1820826761992,175.32169828553987,47.62172705698519,64.0,1.0607482840520666,1.1900299252151474,star?
89,330.50234305569563,729.5221370378653,175.3376266764212,47.54291633512439,74.0,1.0679362637242849,1.2392212491118275,star?
90,1509.3784105543045,733.9901501671213,175.31455434816405,47.67169461480379,118.0,1.8600603575413852,2.539650645526176,galaxy?
91,1195.5585424749536,763.1044222687684,175.3256180936075,47.63782715912587,45.0,1.0582062776378898,1.2613318777739015,star?
92,1059.9404575250257,769.5445561429515,175.3293998871274,47.62310722764224,164.0,1.6527565701589821,2.1519700127430914,galaxy?
93,278.5539164597268,780.1159340263429,175.3468559676939,47.537932641495146,54.0,1.0759111354470965,1.4810496318133435,galaxy?
94,696.978974727469,780.4071891402831,175.33847904397504,47.583624166228276,107.0,1.0682562429525158,1.340397298829028,galaxy?
95,1426.3385137687144,782.3908062641169,175.32408143043273,47.663288107724995,120.0,1.3530982827439293,1.9508472755136748,galaxy?
96,681.549516549755,796.2168100706456,175.3413492486621,47.58215463929388,246.0,1.0367159532172963,1.5080228175660852,galaxy?
97,1869.602795983789,793.32303711619,175.31688832480742,47.71183521242824,77.0,1.4726757910324877,1.7434001056087651,galaxy?
98,2032.0038097939525,798.68087509665,175.31446916245952,47.72963998148768,25.0,1.2150979375688318,0.9475942811406805,star?
99,14.04495634611679,823.24203124329,175.35914555982694,47.50963688703473,48.0,2.614564346943208,1.7728245180770639,galaxy?
100,1514.6291537196048,839.6895691847232,175.3315883488216,47.6737091993357,33.0,3.250187928403353,1.5721048344582287,galaxy?
101,1674.7266604934025,847.3898805035252,175.3296025159433,47.69129471863096,37.0,1.24138035944763,1.4704598851989994,galaxy?
102,1487.0528915031102,847.1170208375452,175.33334974714356,47.67079939318123,27.0,1.2390735788568887,1.121008735383364,star?
103,1307.7312038987377,851.4260231317737,175.33766820375706,47.651278268259894,20.0,2.0441536004409806,1.0789799276843193,galaxy?
104,1650.6192749128077,855.8793571723484,175.33146679954996,47.68877817107476,129.0,1.1774626460395494,2.7673074592757954,galaxy?
105,1022.618100025903,857.4504480306867,175.34439378280047,47.62022899794017,37.0,1.11509476916955,1.2021236221733793,star?
106,1894.8925479490033,874.1940149824266,175.32950095994195,47.715699203325926,80.0,1.8869552828976512,1.8581260118880851,galaxy?
107,1633.7523082238151,875.4008310817264,175.33497410785998,47.68720241447831,48.0,1.6100734947326523,1.6977420216469499,galaxy?
108,2035.3660667863687,889.1983535063356,175.32909557769267,47.73124151414852,34.0,1.0803948005114528,1.038199042887256,star?
109,84.1374893278086,914.3005050516695,175.37246132800303,47.518526676328314,189.0,1.184262515543165,2.3506677966430614,galaxy?
110,106.23330058017277,911.5057268965074,175.37156626736478,47.52090149575267,60.0,1.0811340917966175,1.4612845368231904,galaxy?
111,1567.9743403213486,919.2752910111021,175.34341836802753,47.6806174601559,20.0,1.2796955762838618,1.4432065313146594,galaxy?
112,1204.3320126737576,920.2878671195638,175.35091425512965,47.6409250545728,29.0,1.2307769323201745,1.2492511533512116,star?
113,96.74306610894128,935.3994773155628,175.37562022713118,47.52018932242365,89.0,1.5996976402477523,2.0100166972872016,galaxy?
114,1725.2811226172917,954.534492515166,175.3459638516884,47.698273441373644,25.0,1.1220985057511885,1.0890433313781158,star?
115,1844.390505084946,959.0342925032841,175.3442900058813,47.711340172139,59.0,1.0762784299599175,1.4937524375885265,galaxy?
116,987.4729814893992,961.7030178276799,175.3619903588861,47.61780858496733,24.0,1.1851136780447415,0.9224495622305257,star?
117,1535.7021153442545,983.2885352624234,175.35445123860632,47.6779641685026,27.0,1.080603750818525,0.9803082142826286,star?
118,117.8160184713393,984.0804059885772,175.38306991517922,47.523150336870486,20.0,1.4019052185058685,0.9522395977601813,galaxy?
119,1582.7916963332489,992.2620728898414,175.3549576423784,47.683227908043534,27.0,1.0582449926505215,0.9543774797225996,star?
120,825.3912460172546,998.5313004736832,175.37121365072167,47.60061020960784,21.0,1.4067610501585361,1.011499298436234,galaxy?
121,1869.5170622382332,1012.2099988394987,175.35241292255574,47.71480693264067,29.0,1.2342147493759976,1.0735834160240347,star?
122,1467.2002448030169,1013.18624357156,175.360679860732,47.67089053443681,30.0,1.5553626565115117,1.160104834205947,galaxy?
123,751.6433806660926,1015.2144317629188,175.3753963142321,47.59278363192868,22.0,1.1825178385286363,0.9897239938720588,star?
124,2020.3017056692988,1022.021746220836,175.35096329015667,47.73140460566352,52.0,1.03873279249533,1.157034493262019,star?
125,594.8419514963808,1029.4520682744994,175.38084804647593,47.57585464068946,43.0,1.0985125376431153,1.2012536301399626,star?
126,1668.920695206692,1056.993918295416,175.36372303064817,47.693511875087154,29.0,1.1816915651765338,1.0061113439793523,star?
127,400.6657995315538,1072.2780087496503,175.39167115271601,47.55523134628758,118.0,1.0280081059121613,1.3579581641380063,galaxy?
128,977.8633740794938,1077.6825108264884,175.38097242938292,47.61833281772753,107.0,1.0369628490244895,1.3343412638628436,galaxy?
129,1292.7107862036084,1093.7465254628585,175.37725189263588,47.65293061277494,27.0,1.1346229735804823,0.9797322308810575,star?
130,583.021630243585,1104.9249542763378,175.39330219804015,47.57558621879921,145.0,1.1669540728632644,2.2749946277420205,galaxy?
131,1500.2941246363264,1134.110883874176,175.37962490376177,47.676145053682916,567.0,1.059993576859049,2.7346830088076897,galaxy?
132,126.55273475204218,1129.946870004201,175.40648453152653,47.52607864190116,40.0,1.088340792840214,1.3887035745613319,galaxy?
133,72.78856537802167,1130.3259536026767,175.40762026263292,47.52021270065088,20.0,1.8894321170612063,1.1749019769295197,galaxy?
134,644.616934476825,1144.6094245332229,175.39849297864183,47.58284940050041,125.0,1.0103994781335035,1.3727661139059373,galaxy?
135,189.3711784873229,1142.616452204694,175.40727813830787,47.53310970236546,22.0,1.1216209803815658,1.0089270879772858,star?
136,422.106409954884,1161.911281491363,175.4057465331453,47.55878530995142,44.0,1.7893906202143461,1.361266749127564,galaxy?
137,577.4523649237531,1171.2105750491974,175.40414391387807,47.57587484996174,32.0,1.0828029275831255,1.0149837742032828,star?
138,414.9127681760256,1186.2968581369,175.4098366370141,47.558329365858256,79.0,1.3923968061494287,1.615509022248665,galaxy?
139,330.8214583405862,1189.545680554354,175.41204312717994,47.54919039374659,109.0,1.945102650082635,1.9010049713556554,galaxy?
140,771.0623684179297,1195.2509389329123,175.404161392332,47.59734214826191,38.0,1.1065903568148945,1.0567475659592585,star?
141,995.2212246176224,1194.9917637468218,175.3996299871776,47.62181673800818,32.0,1.1838393621183108,0.9974722329646137,star?
142,759.674050363471,1232.5367125180044,175.41042758694752,47.59660253119934,86.0,1.0183015772430672,1.2773915672671772,star?
143,1768.0340315959736,1258.6776520660828,175.39445495078877,47.70706877035199,26.0,1.0843674522319315,0.9575926551550119,star?
144,1405.2523688484212,1268.1165583027064,175.40326503521183,47.667581035375214,37.0,1.0129335072126004,1.059170854753692,star?
145,333.807616014551,1285.9396488397333,175.4275804515933,47.55081776536953,138.0,1.0296281770046745,1.3925712063220128,galaxy?
146,731.8684485132264,1283.585398030535,175.41925057308595,47.59425559185761,24.0,2.2070645923856667,1.0687585023419661,galaxy?
147,266.7798089417821,1293.1281143667875,175.43008058786873,47.5435949953046,25.0,1.3575792810834013,1.056281537619356,galaxy?
148,1461.1294652871047,1297.0739098815025,175.40684114432426,47.67407433416782,26.0,1.0279653956320405,0.9453309323644528,star?
149,1932.5017322871192,1323.4647023375467,175.4016688473401,47.72590500721051,22.0,1.2949692204554635,1.0207550386299584,star?
150,726.4186741617121,1333.5175770775738,175.42744556754687,47.59433426728484,81.0,1.1569259541143322,1.7130220320689862,galaxy?
151,1803.0594278490853,1334.587441287645,175.40607168299044,47.71192033084021,35.0,1.2066348540554395,1.3184518216845593,galaxy?
152,948.7862584749745,1365.274254995448,175.42814829445592,47.61904608918738,33.0,1.0854166666537735,1.0382404307963342,star?
153,240.39133256589656,1375.795626415261,175.44398093308882,47.541827198629655,43.0,1.097410522888751,1.09890307400516,star?
154,1496.8044741893832,1377.4839723519192,175.4191686402408,47.67905635221532,26.0,1.0106897185654984,0.9838805204291973,star?
155,695.254910458405,1379.6632703007135,175.43554042041296,47.59155321715609,26.0,1.2990511188908098,1.20375229463503,star?
156,844.0043042168962,1393.392239897928,175.43479575504045,47.607982504633405,29.0,1.4393144533005013,1.2422700279993142,galaxy?
157,1241.6383259540812,1413.2940151040991,175.4300794598585,47.651674449675546,51.0,1.1861358504810424,1.3865649456333224,galaxy?
158,882.1228530868663,1415.5510740500893,175.43762465813813,47.61244388709407,52.0,1.097351450854883,1.1901827185671707,star?
159,861.9269075571932,1422.2469694669683,175.43911234247807,47.61032858344291,79.0,1.2454814823705818,1.9031338884437472,galaxy?
160,1485.122179368915,1422.693496949306,175.4267355650073,47.67839070310153,61.0,1.0065322187828956,1.1934852868049826,star?
161,1591.5606759203888,1450.000943048834,175.42903644897004,47.690382546551966,1581.0,1.1422179917509863,4.450274369247966,galaxy?
162,182.4222850773499,1425.0834882638735,175.45310838809817,47.536159913111035,26.0,1.0791718053209842,0.9447753638378718,star?
163,1208.8760325397727,1432.6181557584487,175.4338668382404,47.64835717781872,23.0,1.1861933767501067,1.0753648683261512,star?
164,366.43032614313626,1436.6236846779234,175.45131408608364,47.55641036740745,36.0,1.0897029260290314,1.0386808922669999,star?
165,1975.378873114616,1461.9163370760034,175.42328782635232,47.732457653991005,25.0,1.0693570594327337,0.955494748584006,star?
166,195.9105550713568,1475.8145393709337,175.46104714667047,47.53831514227047,112.0,1.23090738164057,1.9883284242983101,galaxy?
167,143.9093554360737,1483.3278052418914,175.4632960307942,47.532737076066525,58.0,1.2158576089661528,1.4017376856641501,galaxy?
168,1049.1980087374925,1487.212936412426,175.44590318769994,47.63165478178825,87.0,1.9244337664823015,1.243327988498794,galaxy?
169,1461.8368718115107,639.7999830590669,175.30024477577618,47.665217456339555,53.0,1.0942616795758122,1.4152366145879656,galaxy?
170,1462.8557355243934,648.2280409500815,175.30159058030486,47.665443882837245,85.0,1.8308929152632618,1.71742874985513,galaxy?
171,1680.9361068878977,724.0058231433427,175.30946218811266,47.69028966596648,863.0,1.8287281188681368,5.994061308384868,galaxy?
172,1728.6128708667459,725.9475314094453,175.308811531593,47.695521691868656,247.0,1.3709284813480809,3.958052162658029,galaxy?
173,1751.0266155725822,730.6795865522193,175.30912520926123,47.698033518224136,177.0,1.2310895792756051,4.178604210908514,galaxy?
174,1597.460861215733,735.1340598187106,175.3129572573422,47.68132744756948,242.0,1.109687109073287,3.949398880563502,galaxy?
175,1694.8937472911289,735.737040578553,175.31108249441414,47.691973785515636,161.0,1.280418962234169,2.614204990640143,galaxy?
176,1744.8928405899803,750.8888141225949,175.31252806105994,47.69763972402059,167.0,2.074110133786598,3.2285840460430597,galaxy?
177,1592.2894200764285,747.2763992285073,175.31503120608056,47.68092853091972,160.0,1.23928296950422,3.0091041536466077,galaxy?
178,1625.0615790701204,755.1781380275692,175.31564957023278,47.684614575303215,892.0,1.1925952489428975,6.280780080254756,galaxy?
179,1678.9203201694327,781.7437372196484,175.31886880825044,47.69085759021308,4945.0,1.4031357810592895,11.524716572502765,galaxy?
180,1641.444824128298,760.020623908527,175.31610346286524,47.68646945315685,989.0,3.230643403008469,6.902631263798199,galaxy?
181,1723.957610496524,770.0605668858988,175.31606214491995,47.69561558138543,1305.0,1.7401436853078898,7.407871570885987,galaxy?
182,1624.0518391437895,783.4197544855288,175.32025066212805,47.684889622494914,1266.0,1.5184701501863946,7.168413098818733,galaxy?
183,1762.5793243712285,774.9359639855127,175.31607135594734,47.69989900489743,494.0,1.4894349389044437,5.423263117611971,galaxy?
184,1761.4376966637903,790.1604843166213,175.31856452622617,47.699982075540575,150.0,2.542964440913411,2.6555496063312267,galaxy?
185,1762.8313353699489,803.8227412349077,175.32075294258073,47.70032059917443,455.0,1.5264274740194002,4.021750185145374,galaxy?
186,1652.534936621862,812.4401519989513,175.32438180505795,47.68839531279051,1593.0,2.103552207847201,8.026829658941779,galaxy?
187,1734.9555104267852,799.3627002415741,175.3205933299974,47.69721613549663,828.0,1.245898484105793,5.931225441572674,galaxy?
188,1777.0837692757607,803.599944017011,175.3204284240355,47.7018737177999,50.0,1.214131201144786,1.2680451631235012,star?
189,1722.098363796887,813.7146069246895,175.32318177024146,47.69600804078316,1209.0,2.394237848668104,7.93182904458719,galaxy?
190,1699.948178015882,827.1990758287582,175.32581726971915,47.69377339025465,910.0,1.5270238951548454,6.388785759016686,galaxy?
191,1750.5139455061646,824.8796607857532,175.32441845016075,47.69926285420197,305.0,1.243947423329337,4.401534606113943,galaxy?
192,1713.5452974294517,852.3553443672229,175.329623468668,47.69560087060591,475.0,3.43177185621679,5.782045606725605,galaxy?
193,92.42168504555165,1066.3211396295726,175.39687753384084,47.521491008201046,5323.0,1.1591226467213773,8.094857253821095,galaxy?
194,76.90220433010543,1029.6761696264189,175.39126236052456,47.5193002924193,125.0,1.157981900002817,1.6844075631344508,galaxy?
195,142.3818219535684,1063.3655730608314,175.3954000006064,47.526906580986186,182.0,1.2084534778969864,1.7589683814248556,galaxy?
